Pos.,No,Crew,Gr/Cl,ss_time,Diff,Speed,ss
50.,#82,Biagetti Lucas  - Biagetti Loan Renault Clio Rally5,RC5,4:20:43.8,+1:11:12.9 +18.9,74.7 13.2,17
51.,#62,Berard Christophe  - Bernabo C. Alpine A110 Rally RGT,RGT,4:20:49.9,+1:11:19.0 +6.1,74.6 13.2,17
52.,#38,Locatelli M.  - Tiraboschi S. Škoda Fabia Rally2 evo,RC2,4:21:46.1 2:30,+1:12:15.2 +56.2,75.1 13.4,17
53.,#41,Morato Maurizio  - Bosi M. Škoda Fabia Rally2 evo,RC2,4:23:47.4,+1:14:16.5 +2:01.3,73.8 13.7,17
54.,#67,Filippi Eric  - Mazotti Francis Renault Clio RS R3T,RC4,4:26:39.8,+1:17:08.9 +2:52.4,73.0 14.3,17
55. +1,#28,Bouffier Bryan  - Vauclare F. Toyota GR Yaris Rally2 [SR],RC2,4:27:02.6,+1:17:31.7 +22.8,72.9 14.3,17
56. −1,#79,Morel Jean-Luc  - Toti Mireille Renault Clio Rally5,RC5,4:28:45.2,+1:19:14.3 +1:42.6,72.4 14.7,17
57.,#72,Delgery François  - Garin Fabrice Renault Clio RS R3T,RC4,4:30:02.3 0:10,+1:20:31.4 +1:17.1,72.1 14.9,17
58. +1,#84,Andrade F.  - Coronado Jiménez A. Renault Clio Rally5 [SR],RC5,4:36:03.3 0:10,+1:26:32.4 +6:01.0,70.6 16.0,17
59. −1,#75,Palmero Jean-Paul  - Pastorino M. Peugeot 208 Rally4,RC4,4:36:07.7 0:30,+1:26:36.8 +4.4,70.6 16.0,17
60.,#45,Vossen Henk  - Vissenberg Willem Hyundai i20 N Rally2,RC2,4:36:31.5 0:10,+1:27:00.6 +23.8,70.4 16.1,17
61.,#60,Fumal Armand  - Escartefigue Jules Alpine A110 Rally RGT [SR],RGT,4:45:53.8,+1:36:22.9 +9:22.3,68.1 17.8,17
62.,#71,Morini Olivier  - Marquez S. Peugeot 208 R2,RC4,4:54:30.6,+1:44:59.7 +8:36.8,66.1 19.4,17
63.,#76,Šekuljica Slaven  - Petrović D. Renault Clio Rally5 [SR],RC5,4:58:47.8 0:50,+1:49:16.9 +4:17.2,65.3 20.2,17
64.,#51,Ressegaire Nicolas  - Pellegrin E. Volkswagen Polo GTI R5 [SR],RC2,5:01:25.6,+1:51:54.7 +2:37.8,64.6 20.7,17
