Pos.,No,Prev_Pos.,Crew,total_time,ss,Group,Group_Pos,stages_time,Penalty,Diff_first,Diff_Prev
53,81,53.0,Lefkaditis  ,02:24:37.4,7,RC4,1,02:24:37.4,0,00:25:51.2,00:00:17.4
54,16,58.0,Fourmaux  Ad,02:28:28.1,7,RC1,8,02:28:28.1,0,00:29:41.9,00:03:50.7
55,41,57.0,Velanis  V. ,02:29:43.3,7,RC2,27,02:29:43.3,0,00:30:57.1,00:01:15.2
56,83,56.0,Kalamaras  T,02:30:30.5,7,RC4,2,02:30:30.5,0,00:31:44.3,00:00:47.2
57,77,61.0,Cărăgui  Eug,02:36:31.6,7,RC2,28,02:36:21.6,00:00:10.0,00:37:45.4,00:06:01.1
58,85,60.0,Parellis  D.,02:37:09.7,7,RC5,1,02:37:09.7,0,00:38:23.5,00:00:38.1
59,82,54.0,Plagos  Ioan,02:37:23.2,7,RC4,3,02:37:23.2,0,00:38:37.0,00:00:13.5
60,18,63.0,Katsuta  T. ,02:38:35.7,7,RC1,9,02:38:35.7,0,00:39:49.5,00:01:12.5
61,76,62.0,Panteli  Pet,02:41:38.0,7,RC3,20,02:39:58.0,00:01:40.0,00:42:51.8,00:03:02.3
62,84,64.0,Papageorgiou,02:53:23.3,7,RC4,4,02:53:23.3,0,00:54:37.1,00:11:45.3
63,43,65.0,Amoutzas  G.,03:02:55.5,7,RC2,29,03:02:55.5,0,01:04:09.3,00:09:32.2
64,78,66.0,Campagnoli  ,03:37:17.4,7,RC3,21,03:37:17.4,0,01:38:31.2,00:34:21.9
1,6,1.0,Sordo  Dani ,02:13:47.5,8,RC1,1,02:13:47.5,0,00:00:00.0,00:00:00.0
2,11,2.0,Neuville  T.,02:13:57.8,8,RC1,2,02:13:57.8,0,00:00:10.3,00:00:10.3
3,17,3.0,Ogier  S. / ,02:15:28.7,8,RC1,3,02:15:28.7,0,00:01:41.2,00:01:30.9
4,8,6.0,Tänak  Ott /,02:17:22.6,8,RC1,4,02:17:22.6,0,00:03:35.1,00:01:53.9
5,28,4.0,Virves  Robe,02:17:41.9,8,RC2,1,02:17:41.9,0,00:03:54.4,00:00:19.3
6,20,5.0,Pajari  Sami,02:17:45.8,8,RC2,2,02:17:45.8,0,00:03:58.3,00:00:03.9
7,13,7.0,Munster  G. ,02:17:48.6,8,RC1,5,02:17:28.6,00:00:20.0,00:04:01.1,00:00:02.8
8,21,9.0,Rossel  Yoha,02:18:47.3,8,RC2,3,02:18:47.3,0,00:04:59.8,00:00:58.7
9,30,8.0,Zaldivar  F.,02:19:01.5,8,RC2,4,02:19:01.5,0,00:05:14.0,00:00:14.2
10,29,10.0,Kajetanowicz,02:19:07.4,8,RC2,5,02:18:57.4,00:00:10.0,00:05:19.9,00:00:05.9
11,23,11.0,Gryazin  Nik,02:19:08.4,8,RC2,6,02:19:08.4,0,00:05:20.9,00:00:01.0
12,26,12.0,McErlean  Jo,02:19:25.3,8,RC2,7,02:19:25.3,0,00:05:37.8,00:00:16.9
13,25,14.0,Linnamäe  Ge,02:20:56.8,8,RC2,8,02:20:56.8,0,00:07:09.3,00:01:31.5
14,32,13.0,Daprà  Rober,02:21:07.0,8,RC2,9,02:21:07.0,0,00:07:19.5,00:00:10.2
15,33,15.0,Evans  Elfyn,02:23:31.9,8,RC1,6,02:23:31.9,0,00:09:44.4,00:02:24.9
16,40,17.0,Roustemis  P,02:25:33.6,8,RC2,10,02:25:33.6,0,00:11:46.1,00:02:01.7
17,58,18.0,Jürgenson  R,02:25:42.8,8,RC3,1,02:25:42.8,0,00:11:55.3,00:00:09.2
18,35,16.0,Kremer  Armi,02:25:51.3,8,RC2,11,02:25:41.3,00:00:10.0,00:12:03.8,00:00:08.5
19,63,19.0,Maior  Norbe,02:25:59.2,8,RC3,2,02:25:59.2,0,00:12:11.7,00:00:07.9
20,61,20.0,Türkkan  Ali,02:26:02.5,8,RC3,3,02:26:02.5,0,00:12:15.0,00:00:03.3
21,24,22.0,Solans  Jan ,02:26:07.9,8,RC2,12,02:24:27.9,00:01:40.0,00:12:20.4,00:00:05.4
22,75,21.0,Fontana  Mat,02:26:49.9,8,RC3,4,02:26:49.9,0,00:13:02.4,00:00:42.0
23,59,23.0,Gill  Taylor,02:27:07.0,8,RC3,5,02:27:07.0,0,00:13:19.5,00:00:17.1
24,74,25.0,Villanueva  ,02:27:25.8,8,RC2,13,02:27:25.8,0,00:13:38.3,00:00:18.8
25,19,24.0,Serderidis  ,02:27:26.4,8,RC1,7,02:27:26.4,0,00:13:38.9,00:00:00.6
26,62,26.0,Borodin  Pet,02:27:40.3,8,RC3,6,02:27:40.3,0,00:13:52.8,00:00:13.9
27,73,27.0,Blach  Rober,02:28:01.0,8,RC2,14,02:28:01.0,0,00:14:13.5,00:00:20.7
28,45,29.0,Granados  Mi,02:28:58.7,8,RC2,15,02:28:58.7,0,00:15:11.2,00:00:57.7
29,44,30.0,Soylu  Uğur ,02:29:06.5,8,RC2,16,02:29:06.5,0,00:15:19.0,00:00:07.8
30,51,31.0,Karanikolas ,02:29:28.0,8,RC3,7,02:29:28.0,0,00:15:40.5,00:00:21.5
31,70,32.0,Bruun  Natan,02:30:19.2,8,RC3,8,02:30:19.2,0,00:16:31.7,00:00:51.2
32,64,33.0,Rensonnet  T,02:30:20.8,8,RC3,9,02:30:20.8,0,00:16:33.3,00:00:01.6
33,60,34.0,Dominguez  D,02:31:25.2,8,RC3,10,02:31:25.2,0,00:17:37.7,00:01:04.4
34,37,37.0,Al-Wahaibi  ,02:33:25.0,8,RC2,17,02:33:25.0,0,00:19:37.5,00:01:59.8
35,68,35.0,Caparó  José,02:33:25.5,8,RC3,11,02:33:25.5,0,00:19:38.0,00:00:00.5
36,39,39.0,Kehagias  G.,02:33:35.7,8,RC2,18,02:31:15.7,00:02:20.0,00:19:48.2,00:00:10.2
37,67,38.0,Schwarz  Fab,02:33:45.3,8,RC3,12,02:33:45.3,0,00:19:57.8,00:00:09.6
38,53,36.0,Halkias  E. ,02:34:30.1,8,RC3,13,02:34:30.1,0,00:20:42.6,00:00:44.8
39,49,41.0,Çetinkaya  B,02:34:53.5,8,RC2,19,02:34:53.5,0,00:21:06.0,00:00:23.4
40,50,42.0,Dolofan  C. ,02:35:33.6,8,RC2,20,02:35:33.6,0,00:21:46.1,00:00:40.1
41,52,45.0,Chatzimarkos,02:36:55.2,8,RC3,14,02:36:35.2,00:00:20.0,00:23:07.7,00:01:21.6
42,46,44.0,Peralta  J. ,02:37:14.8,8,RC2,21,02:37:14.8,0,00:23:27.3,00:00:19.6
43,66,40.0,Smart  Max /,02:37:45.2,8,RC3,15,02:37:45.2,0,00:23:57.7,00:00:30.4
44,72,28.0,Laskowski  H,02:38:01.7,8,RC3,16,02:38:01.7,0,00:24:14.2,00:00:16.5
45,48,47.0,Pavlidis  N.,02:39:07.4,8,RC2,22,02:39:07.4,0,00:25:19.9,00:01:05.7
46,22,51.0,Joona  Lauri,02:39:23.1,8,RC2,23,02:39:13.1,00:00:10.0,00:25:35.6,00:00:15.7
47,55,48.0,Stefanis  Ma,02:40:09.7,8,RC3,17,02:40:09.7,0,00:26:22.2,00:00:46.6
48,56,49.0,Theocharopou,02:40:21.1,8,RC3,18,02:40:21.1,0,00:26:33.6,00:00:11.4
49,79,50.0,Martínez  Jo,02:41:43.1,8,RC2,24,02:41:43.1,0,00:27:55.6,00:01:22.0
50,16,54.0,Fourmaux  Ad,02:43:38.3,8,RC1,8,02:43:38.3,0,00:29:50.8,00:01:55.2
51,71,46.0,Martinez  An,02:46:30.3,8,RC3,19,02:46:30.3,0,00:32:42.8,00:02:52.0
52,41,55.0,Velanis  V. ,02:46:54.8,8,RC2,25,02:46:54.8,0,00:33:07.3,00:00:24.5
53,36,43.0,Vassilakis  ,02:47:50.7,8,RC2,26,02:47:50.7,0,00:34:03.2,00:00:55.9
54,47,52.0,Brazzoli  En,02:49:41.3,8,RC2,27,02:49:41.3,0,00:35:53.8,00:01:50.6
55,83,56.0,Kalamaras  T,02:49:58.3,8,RC4,1,02:49:58.3,0,00:36:10.8,00:00:17.0
56,81,53.0,Lefkaditis  ,02:52:14.4,8,RC4,2,02:52:14.4,0,00:38:26.9,00:02:16.1
57,18,60.0,Katsuta  T. ,02:53:49.0,8,RC1,9,02:53:49.0,0,00:40:01.5,00:01:34.6
58,77,57.0,Cărăgui  Eug,02:54:20.9,8,RC2,28,02:54:10.9,00:00:10.0,00:40:33.4,00:00:31.9
59,85,58.0,Parellis  D.,02:57:09.0,8,RC5,1,02:57:09.0,0,00:43:21.5,00:02:48.1
60,76,61.0,Panteli  Pet,03:01:39.0,8,RC3,20,02:59:59.0,00:01:40.0,00:47:51.5,00:04:30.0
61,82,59.0,Plagos  Ioan,03:06:51.0,8,RC4,3,03:06:51.0,0,00:53:03.5,00:05:12.0
62,43,63.0,Amoutzas  G.,03:19:15.3,8,RC2,29,03:19:15.3,0,01:05:27.8,00:12:24.3
63,84,62.0,Papageorgiou,03:22:51.1,8,RC4,4,03:22:51.1,0,01:09:03.6,00:03:35.8
64,78,64.0,Campagnoli  ,03:57:36.7,8,RC3,21,03:55:36.7,00:02:00.0,01:43:49.2,00:34:45.6
1,11,2.0,Neuville  T.,02:32:16.6,9,RC1,1,02:32:16.6,0,00:00:00.0,00:00:00.0
2,6,1.0,Sordo  Dani ,02:32:50.7,9,RC1,2,02:32:50.7,0,00:00:34.1,00:00:34.1
3,17,3.0,Ogier  S. / ,02:33:42.8,9,RC1,3,02:33:42.8,0,00:01:26.2,00:00:52.1
4,8,4.0,Tänak  Ott /,02:35:40.6,9,RC1,4,02:35:40.6,0,00:03:24.0,00:01:57.8
5,20,6.0,Pajari  Sami,02:36:30.6,9,RC2,1,02:36:30.6,0,00:04:14.0,00:00:50.0
6,28,5.0,Virves  Robe,02:36:43.0,9,RC2,2,02:36:43.0,0,00:04:26.4,00:00:12.4
7,21,8.0,Rossel  Yoha,02:37:33.0,9,RC2,3,02:37:33.0,0,00:05:16.4,00:00:50.0
8,30,9.0,Zaldivar  F.,02:38:01.8,9,RC2,4,02:38:01.8,0,00:05:45.2,00:00:28.8
9,29,10.0,Kajetanowicz,02:38:05.5,9,RC2,5,02:37:55.5,00:00:10.0,00:05:48.9,00:00:03.7
10,26,12.0,McErlean  Jo,02:38:54.3,9,RC2,6,02:38:54.3,0,00:06:37.7,00:00:48.8
11,25,13.0,Linnamäe  Ge,02:39:54.8,9,RC2,7,02:39:54.8,0,00:07:38.2,00:01:00.5
12,32,14.0,Daprà  Rober,02:40:23.4,9,RC2,8,02:40:23.4,0,00:08:06.8,00:00:28.6
13,33,15.0,Evans  Elfyn,02:41:52.0,9,RC1,5,02:41:52.0,0,00:09:35.4,00:01:28.6
14,24,21.0,Solans  Jan ,02:45:06.5,9,RC2,9,02:43:26.5,00:01:40.0,00:12:49.9,00:03:14.5
15,40,16.0,Roustemis  P,02:45:08.9,9,RC2,10,02:45:08.9,0,00:12:52.3,00:00:02.4
16,58,17.0,Jürgenson  R,02:45:50.3,9,RC3,1,02:45:50.3,0,00:13:33.7,00:00:41.4
17,63,19.0,Maior  Norbe,02:45:55.4,9,RC3,2,02:45:55.4,0,00:13:38.8,00:00:05.1
18,35,18.0,Kremer  Armi,02:45:56.9,9,RC2,11,02:45:46.9,00:00:10.0,00:13:40.3,00:00:01.5
19,13,7.0,Munster  G. ,02:46:02.7,9,RC1,6,02:45:42.7,00:00:20.0,00:13:46.1,00:00:05.8
20,75,22.0,Fontana  Mat,02:47:02.9,9,RC3,3,02:47:02.9,0,00:14:46.3,00:01:00.2
21,74,24.0,Villanueva  ,02:47:23.2,9,RC2,12,02:47:23.2,0,00:15:06.6,00:00:20.3
22,19,25.0,Serderidis  ,02:47:28.5,9,RC1,7,02:47:28.5,0,00:15:11.9,00:00:05.3
23,59,23.0,Gill  Taylor,02:47:29.9,9,RC3,4,02:47:29.9,0,00:15:13.3,00:00:01.4
24,62,26.0,Borodin  Pet,02:47:52.7,9,RC3,5,02:47:52.7,0,00:15:36.1,00:00:22.8
25,73,27.0,Blach  Rober,02:48:13.2,9,RC2,13,02:48:13.2,0,00:15:56.6,00:00:20.5
26,44,29.0,Soylu  Uğur ,02:49:23.8,9,RC2,14,02:49:23.8,0,00:17:07.2,00:01:10.6
27,45,28.0,Granados  Mi,02:49:34.9,9,RC2,15,02:49:34.9,0,00:17:18.3,00:00:11.1
28,61,20.0,Türkkan  Ali,02:49:41.6,9,RC3,6,02:49:41.6,0,00:17:25.0,00:00:06.7
29,51,30.0,Karanikolas ,02:49:43.5,9,RC3,7,02:49:43.5,0,00:17:26.9,00:00:01.9
30,70,31.0,Bruun  Natan,02:50:40.6,9,RC3,8,02:50:40.6,0,00:18:24.0,00:00:57.1
31,64,32.0,Rensonnet  T,02:50:51.5,9,RC3,9,02:50:51.5,0,00:18:34.9,00:00:10.9
32,60,33.0,Dominguez  D,02:51:37.6,9,RC3,10,02:51:37.6,0,00:19:21.0,00:00:46.1
33,39,36.0,Kehagias  G.,02:54:02.2,9,RC2,16,02:51:42.2,00:02:20.0,00:21:45.6,00:02:24.6
34,37,34.0,Al-Wahaibi  ,02:54:08.6,9,RC2,17,02:54:08.6,0,00:21:52.0,00:00:06.4
35,67,37.0,Schwarz  Fab,02:54:15.7,9,RC3,11,02:54:15.7,0,00:21:59.1,00:00:07.1
36,68,35.0,Caparó  José,02:54:39.4,9,RC3,12,02:54:39.4,0,00:22:22.8,00:00:23.7
37,53,38.0,Halkias  E. ,02:55:40.5,9,RC3,13,02:55:40.5,0,00:23:23.9,00:01:01.1
38,50,40.0,Dolofan  C. ,02:57:14.3,9,RC2,18,02:57:14.3,0,00:24:57.7,00:01:33.8
39,52,41.0,Chatzimarkos,02:57:45.9,9,RC3,14,02:57:25.9,00:00:20.0,00:25:29.3,00:00:31.6
40,22,46.0,Joona  Lauri,02:58:15.0,9,RC2,19,02:58:05.0,00:00:10.0,00:25:58.4,00:00:29.1
41,66,43.0,Smart  Max /,02:58:19.9,9,RC3,15,02:58:19.9,0,00:26:03.3,00:00:04.9
42,46,42.0,Peralta  J. ,02:58:26.3,9,RC2,20,02:58:26.3,0,00:26:09.7,00:00:06.4
43,48,45.0,Pavlidis  N.,03:01:09.7,9,RC2,21,03:01:09.7,0,00:28:53.1,00:02:43.4
44,16,50.0,Fourmaux  Ad,03:01:59.5,9,RC1,8,03:01:59.5,0,00:29:42.9,00:00:49.8
45,55,47.0,Stefanis  Ma,03:02:21.6,9,RC3,16,03:02:21.6,0,00:30:05.0,00:00:22.1
46,56,48.0,Theocharopou,03:02:52.4,9,RC3,17,03:02:52.4,0,00:30:35.8,00:00:30.8
47,49,39.0,Çetinkaya  B,03:03:38.3,9,RC2,22,03:03:38.3,0,00:31:21.7,00:00:45.9
48,79,49.0,Martínez  Jo,03:03:53.9,9,RC2,23,03:03:53.9,0,00:31:37.3,00:00:15.6
49,41,52.0,Velanis  V. ,03:07:38.3,9,RC2,24,03:07:38.3,0,00:35:21.7,00:03:44.4
50,72,44.0,Laskowski  H,03:08:14.1,9,RC3,18,03:08:14.1,0,00:35:57.5,00:00:35.8
51,36,53.0,Vassilakis  ,03:09:15.8,9,RC2,25,03:09:15.8,0,00:36:59.2,00:01:01.7
52,18,57.0,Katsuta  T. ,03:12:24.5,9,RC1,9,03:12:24.5,0,00:40:07.9,00:03:08.7
53,83,55.0,Kalamaras  T,03:13:52.6,9,RC4,1,03:13:52.6,0,00:41:36.0,00:01:28.1
54,81,56.0,Lefkaditis  ,03:14:42.3,9,RC4,2,03:14:42.3,0,00:42:25.7,00:00:49.7
55,71,51.0,Martinez  An,03:16:42.7,9,RC3,19,03:16:42.7,0,00:44:26.1,00:02:00.4
56,47,54.0,Brazzoli  En,03:18:26.1,9,RC2,26,03:18:26.1,0,00:46:09.5,00:01:43.4
57,85,59.0,Parellis  D.,03:22:34.9,9,RC5,1,03:22:34.9,0,00:50:18.3,00:04:08.8
58,77,58.0,Cărăgui  Eug,03:24:18.3,9,RC2,27,03:24:08.3,00:00:10.0,00:52:01.7,00:01:43.4
59,23,11.0,Gryazin  Nik,03:29:17.9,9,RC2,28,03:25:27.9,00:03:50.0,00:57:01.3,00:04:59.6
60,76,60.0,Panteli  Pet,03:31:54.3,9,RC3,20,03:30:14.3,00:01:40.0,00:59:37.7,00:02:36.4
61,43,62.0,Amoutzas  G.,03:39:08.3,9,RC2,29,03:39:08.3,0,01:06:51.7,00:07:14.0
62,82,61.0,Plagos  Ioan,03:39:18.9,9,RC4,3,03:39:18.9,0,01:07:02.3,00:00:10.6
63,84,63.0,Papageorgiou,03:55:19.0,9,RC4,4,03:55:19.0,0,01:23:02.4,00:16:00.1
64,78,64.0,Campagnoli  ,04:23:04.0,9,RC3,21,04:21:04.0,00:02:00.0,01:50:47.4,00:27:45.0
1,11,1.0,Neuville  T.,02:41:26.2,10,RC1,1,02:41:26.2,0,00:00:00.0,00:00:00.0
2,6,2.0,Sordo  Dani ,02:42:05.0,10,RC1,2,02:42:05.0,0,00:00:38.8,00:00:38.8
3,17,3.0,Ogier  S. / ,02:42:52.2,10,RC1,3,02:42:52.2,0,00:01:26.0,00:00:47.2
4,8,4.0,Tänak  Ott /,02:44:47.6,10,RC1,4,02:44:47.6,0,00:03:21.4,00:01:55.4
5,20,5.0,Pajari  Sami,02:45:51.5,10,RC2,1,02:45:51.5,0,00:04:25.3,00:01:03.9
6,28,6.0,Virves  Robe,02:46:10.5,10,RC2,2,02:46:10.5,0,00:04:44.3,00:00:19.0
7,21,7.0,Rossel  Yoha,02:46:52.1,10,RC2,3,02:46:52.1,0,00:05:25.9,00:00:41.6
8,30,8.0,Zaldivar  F.,02:47:29.2,10,RC2,4,02:47:29.2,0,00:06:03.0,00:00:37.1
9,29,9.0,Kajetanowicz,02:47:31.9,10,RC2,5,02:47:21.9,00:00:10.0,00:06:05.7,00:00:02.7
10,26,10.0,McErlean  Jo,02:48:29.0,10,RC2,6,02:48:29.0,0,00:07:02.8,00:00:57.1
11,25,11.0,Linnamäe  Ge,02:49:16.0,10,RC2,7,02:49:16.0,0,00:07:49.8,00:00:47.0
12,32,12.0,Daprà  Rober,02:50:00.0,10,RC2,8,02:50:00.0,0,00:08:33.8,00:00:44.0
13,33,13.0,Evans  Elfyn,02:51:10.4,10,RC1,5,02:51:10.4,0,00:09:44.2,00:01:10.4
14,24,14.0,Solans  Jan ,02:54:29.0,10,RC2,9,02:52:49.0,00:01:40.0,00:13:02.8,00:03:18.6
15,40,15.0,Roustemis  P,02:55:03.8,10,RC2,10,02:55:03.8,0,00:13:37.6,00:00:34.8
16,58,16.0,Jürgenson  R,02:55:48.4,10,RC3,1,02:55:48.4,0,00:14:22.2,00:00:44.6
17,35,18.0,Kremer  Armi,02:55:53.1,10,RC2,11,02:55:43.1,00:00:10.0,00:14:26.9,00:00:04.7
18,63,17.0,Maior  Norbe,02:56:00.1,10,RC3,2,02:56:00.1,0,00:14:33.9,00:00:07.0
19,75,20.0,Fontana  Mat,02:57:05.1,10,RC3,3,02:57:05.1,0,00:15:38.9,00:01:05.0
20,74,21.0,Villanueva  ,02:57:11.9,10,RC2,12,02:57:11.9,0,00:15:45.7,00:00:06.8
21,19,22.0,Serderidis  ,02:57:34.5,10,RC1,6,02:57:34.5,0,00:16:08.3,00:00:22.6
22,59,23.0,Gill  Taylor,02:57:43.4,10,RC3,4,02:57:43.4,0,00:16:17.2,00:00:08.9
23,62,24.0,Borodin  Pet,02:57:54.0,10,RC3,5,02:57:54.0,0,00:16:27.8,00:00:10.6
24,73,25.0,Blach  Rober,02:58:19.9,10,RC2,13,02:58:19.9,0,00:16:53.7,00:00:25.9
25,61,28.0,Türkkan  Ali,02:59:31.2,10,RC3,6,02:59:31.2,0,00:18:05.0,00:01:11.3
26,44,26.0,Soylu  Uğur ,02:59:38.9,10,RC2,14,02:59:38.9,0,00:18:12.7,00:00:07.7
27,45,27.0,Granados  Mi,02:59:46.5,10,RC2,15,02:59:46.5,0,00:18:20.3,00:00:07.6
28,51,29.0,Karanikolas ,02:59:57.1,10,RC3,7,02:59:57.1,0,00:18:30.9,00:00:10.6
29,70,30.0,Bruun  Natan,03:00:49.3,10,RC3,8,03:00:49.3,0,00:19:23.1,00:00:52.2
30,64,31.0,Rensonnet  T,03:00:49.4,10,RC3,9,03:00:49.4,0,00:19:23.2,00:00:00.1
31,60,32.0,Dominguez  D,03:02:31.7,10,RC3,10,03:02:31.7,0,00:21:05.5,00:01:42.3
32,67,35.0,Schwarz  Fab,03:04:06.9,10,RC3,11,03:04:06.9,0,00:22:40.7,00:01:35.2
33,39,33.0,Kehagias  G.,03:04:10.8,10,RC2,16,03:01:50.8,00:02:20.0,00:22:44.6,00:00:03.9
34,37,34.0,Al-Wahaibi  ,03:04:11.3,10,RC2,17,03:04:11.3,0,00:22:45.1,00:00:00.5
35,68,36.0,Caparó  José,03:05:01.8,10,RC3,12,03:05:01.8,0,00:23:35.6,00:00:50.5
36,13,19.0,Munster  G. ,03:05:09.7,10,RC1,7,03:04:49.7,00:00:20.0,00:23:43.5,00:00:07.9
37,53,37.0,Halkias  E. ,03:06:24.6,10,RC3,13,03:06:04.6,00:00:20.0,00:24:58.4,00:01:14.9
38,22,40.0,Joona  Lauri,03:07:35.7,10,RC2,18,03:07:25.7,00:00:10.0,00:26:09.5,00:01:11.1
39,52,39.0,Chatzimarkos,03:08:10.3,10,RC3,14,03:07:50.3,00:00:20.0,00:26:44.1,00:00:34.6
40,66,41.0,Smart  Max /,03:08:23.8,10,RC3,15,03:08:23.8,0,00:26:57.6,00:00:13.5
41,46,42.0,Peralta  J. ,03:09:11.7,10,RC2,19,03:09:11.7,0,00:27:45.5,00:00:47.9
42,16,44.0,Fourmaux  Ad,03:11:16.8,10,RC1,8,03:11:16.8,0,00:29:50.6,00:02:05.1
43,48,43.0,Pavlidis  N.,03:12:41.4,10,RC2,20,03:12:41.4,0,00:31:15.2,00:01:24.6
44,55,45.0,Stefanis  Ma,03:13:11.3,10,RC3,16,03:13:11.3,0,00:31:45.1,00:00:29.9
45,56,46.0,Theocharopou,03:14:06.5,10,RC3,17,03:14:06.5,0,00:32:40.3,00:00:55.2
46,79,48.0,Martínez  Jo,03:14:47.9,10,RC2,21,03:14:47.9,0,00:33:21.7,00:00:41.4
47,50,38.0,Dolofan  C. ,03:16:33.4,10,RC2,22,03:16:33.4,0,00:35:07.2,00:01:45.5
48,41,49.0,Velanis  V. ,03:18:03.5,10,RC2,23,03:18:03.5,0,00:36:37.3,00:01:30.1
49,36,51.0,Vassilakis  ,03:20:02.4,10,RC2,24,03:20:02.4,0,00:38:36.2,00:01:58.9
50,18,52.0,Katsuta  T. ,03:22:17.2,10,RC1,9,03:22:17.2,0,00:40:51.0,00:02:14.8
51,49,47.0,Çetinkaya  B,03:22:57.4,10,RC2,25,03:22:57.4,0,00:41:31.2,00:00:40.2
52,83,53.0,Kalamaras  T,03:25:34.7,10,RC4,1,03:25:34.7,0,00:44:08.5,00:02:37.3
53,81,54.0,Lefkaditis  ,03:25:59.6,10,RC4,2,03:25:59.6,0,00:44:33.4,00:00:24.9
54,72,50.0,Laskowski  H,03:28:03.7,10,RC3,18,03:28:03.7,0,00:46:37.5,00:02:04.1
55,85,57.0,Parellis  D.,03:35:19.5,10,RC5,1,03:35:19.5,0,00:53:53.3,00:07:15.8
56,71,55.0,Martinez  An,03:36:32.3,10,RC3,19,03:36:32.3,0,00:55:06.1,00:01:12.8
57,47,56.0,Brazzoli  En,03:37:45.2,10,RC2,26,03:37:45.2,0,00:56:19.0,00:01:12.9
58,77,58.0,Cărăgui  Eug,03:44:07.0,10,RC2,27,03:43:57.0,00:00:10.0,01:02:40.8,00:06:21.8
59,23,59.0,Gryazin  Nik,03:48:37.0,10,RC2,28,03:44:47.0,00:03:50.0,01:07:10.8,00:04:30.0
60,43,61.0,Amoutzas  G.,03:49:01.3,10,RC2,29,03:49:01.3,0,01:07:35.1,00:00:24.3
61,76,60.0,Panteli  Pet,03:51:56.5,10,RC3,20,03:50:16.5,00:01:40.0,01:10:30.3,00:02:55.2
62,82,62.0,Plagos  Ioan,04:00:36.2,10,RC4,3,04:00:36.2,0,01:19:10.0,00:08:39.7
63,84,63.0,Papageorgiou,04:16:36.3,10,RC4,4,04:16:36.3,0,01:35:10.1,00:16:00.1
64,78,64.0,Campagnoli  ,04:43:06.2,10,RC3,21,04:41:06.2,00:02:00.0,02:01:40.0,00:26:29.9
1,11,1.0,Neuville  T.,02:59:20.7,11,RC1,1,02:59:20.7,0,00:00:00.0,00:00:00.0
2,6,2.0,Sordo  Dani ,03:00:12.1,11,RC1,2,03:00:12.1,0,00:00:51.4,00:00:51.4
3,17,3.0,Ogier  S. / ,03:00:41.2,11,RC1,3,03:00:41.2,0,00:01:20.5,00:00:29.1
4,8,4.0,Tänak  Ott /,03:02:37.1,11,RC1,4,03:02:37.1,0,00:03:16.4,00:01:55.9
5,20,5.0,Pajari  Sami,03:04:21.4,11,RC2,1,03:04:21.4,0,00:05:00.7,00:01:44.3
6,28,6.0,Virves  Robe,03:04:49.5,11,RC2,2,03:04:49.5,0,00:05:28.8,00:00:28.1
7,21,7.0,Rossel  Yoha,03:05:16.6,11,RC2,3,03:05:16.6,0,00:05:55.9,00:00:27.1
8,29,9.0,Kajetanowicz,03:06:14.9,11,RC2,4,03:06:04.9,00:00:10.0,00:06:54.2,00:00:58.3
9,25,11.0,Linnamäe  Ge,03:07:48.6,11,RC2,5,03:07:48.6,0,00:08:27.9,00:01:33.7
10,30,8.0,Zaldivar  F.,03:08:38.0,11,RC2,6,03:08:38.0,0,00:09:17.3,00:00:49.4
11,32,12.0,Daprà  Rober,03:09:02.9,11,RC2,7,03:09:02.9,0,00:09:42.2,00:00:24.9
12,26,10.0,McErlean  Jo,03:09:23.3,11,RC2,8,03:09:23.3,0,00:10:02.6,00:00:20.4
13,24,14.0,Solans  Jan ,03:13:09.1,11,RC2,9,03:11:29.1,00:01:40.0,00:13:48.4,00:03:45.8
14,33,13.0,Evans  Elfyn,03:14:06.5,11,RC1,5,03:14:06.5,0,00:14:45.8,00:00:57.4
15,40,15.0,Roustemis  P,03:14:38.8,11,RC2,10,03:14:38.8,0,00:15:18.1,00:00:32.3
16,35,17.0,Kremer  Armi,03:16:16.9,11,RC2,11,03:16:06.9,00:00:10.0,00:16:56.2,00:01:38.1
17,63,18.0,Maior  Norbe,03:16:46.4,11,RC3,1,03:16:46.4,0,00:17:25.7,00:00:29.5
18,19,21.0,Serderidis  ,03:17:19.2,11,RC1,6,03:17:19.2,0,00:17:58.5,00:00:32.8
19,75,19.0,Fontana  Mat,03:17:28.8,11,RC3,2,03:17:28.8,0,00:18:08.1,00:00:09.6
20,58,16.0,Jürgenson  R,03:18:53.8,11,RC3,3,03:18:53.8,0,00:19:33.1,00:01:25.0
21,73,24.0,Blach  Rober,03:19:24.1,11,RC2,12,03:19:24.1,0,00:20:03.4,00:00:30.3
22,61,25.0,Türkkan  Ali,03:20:00.0,11,RC3,4,03:20:00.0,0,00:20:39.3,00:00:35.9
23,45,27.0,Granados  Mi,03:20:06.4,11,RC2,13,03:20:06.4,0,00:20:45.7,00:00:06.4
24,62,23.0,Borodin  Pet,03:20:27.8,11,RC3,5,03:20:27.8,0,00:21:07.1,00:00:21.4
25,70,29.0,Bruun  Natan,03:21:30.7,11,RC3,6,03:21:30.7,0,00:22:10.0,00:01:02.9
26,64,30.0,Rensonnet  T,03:22:12.1,11,RC3,7,03:22:12.1,0,00:22:51.4,00:00:41.4
27,44,26.0,Soylu  Uğur ,03:23:45.9,11,RC2,14,03:23:45.9,0,00:24:25.2,00:01:33.8
